Actual,Predicted
22,24.14
23,24.44
34,31.01
22,25.505
16,20.385
22,23.14
26,25.14
17,20.14
26,26.04
21,23.235
25,23.95
24,24.815
21,22.65
17,20.165
19,20.21
28,26.65
25,25.205
29,26.88
44,34.945
26,27.455
30,29.315
23,23.68
20,22.1
24,25.655
30,27.97
26,26.615
17,20.33
21,22.395
19,21.05
22,22.595
30,28.035
16,18.82
28,26.715
33,29.8
31,29.415
12,16.835
19,21.38
27,24.925
20,21.805
28,26.205
32,30.805
26,25.815
18,20.56
30,27.74
17,20.605
12,18.325
27,26.37
40,35.845
29,28.35
26,25.57
31,28.79
20,22.795
36,31.55
22,22.535
25,25.5
25,23.8125
24,24.1775
19,21.2825
35,29.07
39,33.7575
25,24.275
25,21.47257142857143
16,21.47257142857143
23,23.715
29,26.755
31,29.31
20,21.53
19,21.485
26,24.851
21,22.575
20,21.71
24,24.67
24,23.865
16,19.405
33,29.735
20,21.625
26,27.185
24,24.485
38,33.69
18,19.65
22,22.425
23,23.66
26,26.76
25,24.65
20,22.365
28,26.89
27,26.36
28,26.665
21,21.84
18,21.105
28,26.105
14,19.13
29,28.59
24,24.065
23,24.41
20,23.415
28,28.855
26,25.63
29,28.625
30,29.555
24,24.415
20,23.335
28,27.695
31,29.405
31,28.92
23,24.605
26,26.965
27,26.87
20,22.935
30,27.625
29,27.595
22,24.1
48,39.49
33,30.09
31,28.05
30,27.835
23,23.465
22,22.84
12,16.285
17,19.74
21,22.91
16,19.65
22,23.485
30,28.825
22,24.2
17,19.61
22,22.275
19,20.3
23,23.215
42,36.51
17,20.54
34,29.975
32,29.765
22,23.94
35,31.395
23,24.095
27,26.34
22,23.425
27,26.32
24,24.545
14,18.53
18,21.49
32,29.505
27,25.765
18,20.61
30,29.37
23,23.585
31,29.27
31,26.895
39,33.345
28,25.86
28,26.3925
28,25.84
22,23.19
30,28.33
21,22.855
32,29.105
24,25.335
37,33.185
28,26.8375
18,20.56
12,16.58
18,21.17
23,23.565
31,29.72
38,32.065
36,32.395
15,18.865
26,25.845
40,35.235
24,24.545
30,26.61
27,25.685
31,29.69
43,36.54
20,21.615
25,24.68
20,21.6275
10,15.13
19,20.84
31,29.185
13,18.825
32,28.79
16,20.11
20,22.74
15,19.555
19,21.355
31,29.025
21,22.745
34,32.36
35,31.805
34,31.12
20,22.775
31,29.96
25,24.93
37,33.54
20,21.055
21,22.575
31,28.3225
23,24.395
24,24.145
27,26.795
24,24.205
29,27.385
26,25.595
12,17.735
34,30.695
28,27.075
23,24.9
25,26.265
35,32.1
13,18.845
23,24.225
24,24.08
26,25.655
34,30.625
35,31.695
26,25.34
17,19.825
30,28.76
40,34.325
28,26.9
21,22.18
46,37.375
21,23.24
26,25.505
28,26.095
27,26.61
15,17.57
20,21.625
21,23.065
32,28.505
21,23.06
26,25.9
19,21.435
27,27.155
24,24.64
31,29.445
23,24.105
29,28.145
38,33.18
24,24.045
17,19.905
29,28.075
24,23.255
31,28.89
19,20.86
25,24.64
26,26.13
32,30.095
23,23.77
26,25.32
38,32.855
21,22.86
22,23.435
17,20.395
18,19.815
19,21.15
20,21.675
26,26.61
23,23.87
28,27.285
23,23.205
31,28.035
20,21.975
29,27.1
30,28.765
25,26.01
33,30.76
22,23.09
22,22.935
18,21.485
24,24.385
17,18.77
19,21.155
35,31.69
32,32.445
13,17.245
23,23.935
29,27.145
31,28.63
18,20.1925
27,26.845
44,36.77
33,30.585
32,28.565
31,28.555
28,27.645
23,24.125
26,25.89
40,33.24
19,19.78
27,27.015
28,26.73
22,22.17
32,29.018
25,25.0325
17,19.799
26,25.795
17,19.755
20,23.28
28,28.535
25,25.83
36,32.275
18,21.51
30,28.505
28,27.485
32,29.6
22,22.975
24,24.055
22,23.545
22,23.785
23,24.035
19,22.085
29,26.93
28,27.25
19,21.645
18,20.12
17,19.705
24,24.69
32,29.38
26,25.98
27,26.085
21,22.35
24,24.975
31,29.915
18,21.74
30,28.065
28,27.395
30,28.59
41,34.415
20,22.505
24,25.335
27,26.535
18,20.1
17,19.52
10,16.29
25,26.325
29,27.34
22,23.685
25,25.36
23,24.91
26,25.595
12,17.98
27,26.635
21,22.22
30,28.22
23,23.23
26,25.875
30,27.45
30,27.44
26,26.0
25,24.795
19,21.105
22,23.615
18,21.925
24,23.805
17,19.605
20,20.62
31,28.97
21,22.79
18,21.275
23,23.35
27,26.43
21,23.945
19,20.65
18,21.405
26,26.04
23,23.73
25,26.075
24,24.215
24,24.135
21,22.16
19,21.235
24,24.71
28,26.385
19,21.78
29,28.155
17,19.765
40,35.335
24,24.09
20,21.32
16,18.925
34,29.88
26,26.1
27,26.995
28,25.655
34,30.27
23,24.05
26,26.53
23,25.115
23,25.56
30,29.135
34,31.15
22,23.805
23,23.81
25,25.395
31,29.06
21,23.455
29,28.235
18,20.86
15,21.74
26,26.655
22,23.92
22,23.335
28,27.56
29,28.045
36,31.95
25,26.365
39,33.975
26,26.33
35,32.465
12,16.49
30,28.39
28,26.895
29,27.505
24,25.855
28,26.745
19,20.74
27,25.945
36,32.625
18,20.955
19,20.935
17,19.64
26,25.78
23,23.78
23,24.325
27,26.125
26,25.005
24,24.68
20,23.145
27,26.445
17,20.075
28,26.005
22,23.67
25,24.475
24,22.655
38,30.46
18,20.465
29,26.54
23,24.14
43,35.605
27,26.705
17,20.03
40,33.655
17,20.335
22,23.715
26,25.36
23,24.07
21,22.475
19,21.215
29,29.105
43,36.315
29,28.0
23,23.64
24,25.305
35,30.905
27,26.91
23,22.895
24,24.455
27,27.895
31,29.685
26,25.725
23,25.21
41,36.325
31,28.47
23,24.805
27,25.695
21,21.6
42,35.9825
29,26.68
23,23.095
22,22.2225
10,14.6125
18,20.47
21,21.645
41,35.515
30,29.425
25,23.515
16,17.98
25,24.75
37,32.675
23,23.97
33,30.03
18,20.04
14,17.105
18,20.295
32,29.18
23,24.575
31,28.8
26,25.65
18,20.54
19,21.335
21,22.655
29,28.385
27,26.615
27,26.175
34,31.87
38,33.08
22,22.65
26,26.8
31,29.015
30,28.32
29,27.345
25,24.7
18,20.325
42,34.93
28,27.42
27,26.565
32,29.695
28,27.05
23,24.495
38,33.42
14,17.455
35,30.905
30,27.495
25,25.335
24,23.98
40,34.78
23,24.28
21,23.17
38,33.195
31,28.9
33,29.35
32,30.4
28,26.865
41,34.845
27,26.5
19,21.575
17,20.04
30,28.12
28,27.41
23,23.89
24,24.45
26,25.57
13,18.875
31,29.17
42,35.24
27,26.265
31,29.335
23,23.805
27,26.785
24,25.39
16,18.755
22,24.195
26,25.365
34,30.37
23,24.79
16,19.955
34,30.505
44,38.16
32,29.465
19,21.455
25,25.355
24,24.545
26,26.12
16,19.17
19,22.035
27,26.645
18,20.8
24,24.585
25,24.705
27,26.55
27,26.685
28,26.64
30,28.62
21,24.21
34,32.29
26,25.71
29,29.21
27,28.695
41,35.725
13,17.785
30,29.41
31,27.83
13,16.905
25,25.37
24,24.295
22,23.375
35,30.47
20,22.005
14,17.92
21,22.66
24,24.895
29,27.892142857142858
25,24.33
19,22.375
31,29.33
28,28.405
20,22.285
23,23.455
17,19.545
17,20.2
30,28.825
25,25.29
22,23.57
19,22.65
44,38.235
29,29.245
29,28.91
22,23.49
23,22.13
18,20.73
29,29.17
18,20.42
32,30.095
27,27.29
22,23.135
24,24.435
24,25.785
22,23.57
38,32.125
28,26.625
29,28.455
29,27.94
23,23.96
20,21.92
19,22.615
31,28.155
33,30.5
36,31.815
21,22.38
20,22.0125
17,19.655
27,25.425
24,24.055
23,24.098571428571425
26,25.82
20,20.835
11,16.99
29,27.26
29,27.65
22,23.18
17,20.775
34,30.22
36,33.145
35,32.005
21,23.215
26,26.86
23,25.2825
30,28.645
22,23.27
22,23.73
17,20.25
25,24.95
24,24.25
11,17.05
25,24.5
29,27.075
34,30.975
47,40.79
26,25.955
20,22.26
25,25.5
30,27.395
26,24.875
15,18.075
28,26.445
18,20.5
19,21.075
21,22.835
24,24.995
18,19.725
26,25.315
24,24.625
12,15.875
20,21.125
19,21.79
25,25.305
